id,name,primary_color,secondary_color
252,Treecko,Green,
253,Grovyle,Green,
254,Sceptile,Green,Red
255,Torchic,Orange,Yellow
256,Combusken,Red,Orange
257,Blaziken,Red,White
258,Mudkip,Blue,Orange
259,Marshtomp,Blue,Orange
260,Swampert,Blue,Orange
261,Poochyena,Gray,Black
262,Mightyena,Gray,Black
263,Zigzagoon,Brown,White
264,Linoone,Brown,White
265,Wurmple,Red,
266,Silcoon,Red,
267,Beautifly,Yellow,Red
268,Cascoon,Green,
269,Dustox,Green,Purple
270,Lotad,Blue,Green
271,Lombre,Blue,Green
272,Ludicolo,Green,Blue
273,Seedot,Brown,
274,Nuzleaf,Brown,Green
275,Shiftry,Brown,White
276,Taillow,Blue,White
277,Swellow,Blue,Red
278,Wingull,Blue,White
279,Pelipper,White,Blue
280,Ralts,White,Green
281,Kirlia,White,Green
282,Gardevoir,White,Green
283,Surskit,Blue,Black
284,Masquerain,Blue,Red
285,Shroomish,Brown,
286,Breloom,Green,Red
287,Slakoth,Brown,
288,Vigoroth,Gray,White
289,Slaking,Brown,Gray
290,Nincada,Brown,White
291,Ninjask,Yellow,Black
292,Shedinja,Brown,
293,Whismur,Pink,
294,Loudred,Red,
295,Exploud,Blue,Red
296,Makuhita,Yellow,
297,Hariyama,Yellow,Red
298,Azurill,Blue,
299,Nosepass,Gray,
300,Skitty,Pink,White
301,Delcatty,Pink,White
302,Sableye,Purple,Yellow
303,Mawile,Yellow,Black
304,Aron,Gray,Blue
305,Lairon,Gray,Blue
306,Aggron,Gray,Blue
307,Meditite,Blue,Red
308,Medicham,Blue,Red
309,Electrike,Green,Yellow
310,Manectric,Yellow,Blue
311,Plusle,Red,
312,Minun,Blue,
313,Volbeat,Red,
314,Illumise,Purple,
315,Roselia,Green,Red
316,Gulpin,Green,
317,Swalot,Purple,
318,Carvanha,Red,Blue
319,Sharpedo,Blue,Yellow
320,Wailmer,Blue,
321,Wailord,Blue,
322,Numel,Yellow,Red
323,Camerupt,Red,Yellow
324,Torkoal,Brown,Orange
325,Spoink,Gray,Black
326,Grumpig,Purple,Gray
327,Spinda,Brown,Red
328,Trapinch,Yellow,Brown
329,Vibrava,Green,Blue
330,Flygon,Green,Red
331,Cacnea,Green,
332,Cacturne,Green,Black
333,Swablu,Blue,White
334,Altaria,Blue,White
335,Zangoose,White,Red
336,Seviper,Purple,Red
337,Lunatone,Yellow,Gray
338,Solrock,Red,Yellow
339,Barboach,Blue,Gray
340,Whiscash,Blue,Gray
341,Corphish,Red,
342,Crawdaunt,Red,Blue
343,Baltoy,Beige,Red
344,Claydol,Black,Red
345,Lileep,Purple,Red
346,Cradily,Green,Purple
347,Anorith,Green,Gray
348,Armaldo,Blue,Gray
349,Feebas,Blue,Brown
350,Milotic,Blue,Red
351,Castform,White,
352,Kecleon,Green,Yellow
353,Shuppet,Purple,
354,Banette,Purple,
355,Duskull,Purple,Black
356,Dusclops,Purple,Black
357,Tropius,Green,Yellow
358,Chimecho,Blue,
359,Absol,White,Black
360,Wynaut,Blue,
361,Snorunt,White,Blue
362,Glalie,Gray,Blue
363,Spheal,Blue,White
364,Sealeo,Blue,White
365,Walrein,Blue,White
366,Clamperl,Blue,
367,Huntail,Blue,Red
368,Gorebyss,Red,Blue
369,Relicanth,Blue,Brown
370,Luvdisc,Red,
371,Bagon,Blue,
372,Shelgon,Blue,
373,Salamence,Blue,Red
374,Beldum,Blue,
375,Metang,Blue,
376,Metagross,Gray,Blue
377,Regirock,Gray,
378,Regice,Blue,
379,Registeel,Gray,
380,Latias,Red,White
381,Latios,Blue,White
382,Kyogre,Blue,White
383,Groudon,Red,Yellow
384,Rayquaza,Green,Yellow
385,Jirachi,Yellow,Blue
386,Deoxys,Red,Blue